ID,Xpath,Page,Field,action,unique,value
ActivatingSecureElementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ActivatingSecureElement,ProcessTitle,view,,
ActivatingSecureElementTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_header'],ActivatingSecureElement,Title,view,yes,Activating secure element
ActivatingSecureElementTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_text'],ActivatingSecureElement,TextBody,view,,
ActivatingSecureElementProgressBarText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_installing'],ActivatingSecureElement,ProgressBarText,view,,
ActivatingSecureElementProgressBarValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_text'],ActivatingSecureElement,ProgressBarValue,view,,
ActivatingSecureElementProgressBarBackground,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_background'],ActivatingSecureElement,ProgressBarBackground,view,,
ActivatingSecureElementProgressBarForeground,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_fore'],ActivatingSecureElement,ProgressBarForeground,view,,
AllowBatterySettingsChangeTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],AllowBatterySettingsChange,Title,view,yes,Allow to not optimise battery
AllowBatterySettingsChangeTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],AllowBatterySettingsChange,TextBody,view,,
AllowBatterySettingsChangeDeny,//android.widget.Button[@text='Deny'],AllowBatterySettingsChange,Deny,click,,
AllowBatterySettingsChangeContinue,//android.widget.Button[@text='Continue'],AllowBatterySettingsChange,Continue,click,,
AllowTimeoutSettingsChangeTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],AllowTimeoutSettingsChange,Title,view,yes,Allow write system setting
AllowTimeoutSettingsChangeTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],AllowTimeoutSettingsChange,TextBody,view,,
AllowTimeoutSettingsChangeDeny,//android.widget.Button[@text='Deny'],AllowTimeoutSettingsChange,Deny,click,,
AllowTimeoutSettingsChangeContinue,//android.widget.Button[@text='Continue'],AllowTimeoutSettingsChange,Continue,click,,
AndroidAlertTitle,//android.widget.TextView[@resource-id='android:id/alertTitle'],AndroidAlert,Title,view,yes,Stop optimizing battery usage?
AndroidAlertTextBody,//android.widget.TextView[@resource-id='android:id/message'],AndroidAlert,TextBody,view,,
AndroidAlertDeny,//android.widget.Button[@text='Deny'],AndroidAlert,Deny,click,,
AndroidAlertAllow,//android.widget.Button[@text='Allow'],AndroidAlert,Allow,click,,
AndroidDeviceSettingsback,//android.view.ViewGroup[@resource-id='android:id/action_bar']/android.widget.ImageButton[@index=0],AndroidDeviceSettings,back,click,,
AndroidDeviceSettingsTitle,//android.view.ViewGroup[@resource-id='android:id/action_bar']/android.widget.TextView[@index=1],AndroidDeviceSettings,Title,view,yes,DEVICE SETTINGS
EnterPINPepImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_bank_logo'],EnterPIN,PepImage,view,,
EnterPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],EnterPIN,ProcessTitle,view,,
EnterPINEncryptedPIN,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_pin_bg'],EnterPIN,EncryptedPIN,view,,
EnterPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],EnterPIN,Title,view,,
EnterPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_text'],EnterPIN,TextBody,view,,
EnterPIN1,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_1'],EnterPIN,1,click,,
EnterPIN2,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_2'],EnterPIN,2,click,,
EnterPIN3,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_3'],EnterPIN,3,click,,
EnterPIN4,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_4'],EnterPIN,4,click,,
EnterPIN5,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_5'],EnterPIN,5,click,,
EnterPIN6,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_6'],EnterPIN,6,click,,
EnterPIN7,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_7'],EnterPIN,7,click,,
EnterPIN8,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_8'],EnterPIN,8,click,,
EnterPIN9,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_9'],EnterPIN,9,click,,
EnterPINDelete,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_delete'],EnterPIN,Delete,click,,
EnterPIN0,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_0'],EnterPIN,0,click,,
EnterPINOK,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_ok'],EnterPIN,OK,click,,
EnterPINSecurityImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_merchant_image'],EnterPIN,SecurityImage,click,,
EnterPINForgotPIN,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_tertiary_button'],EnterPIN,ForgotPIN,click,yes,FORGOT PIN
MerchantPasswordpassword,//android.widget.EditText[@text='Password'],MerchantPassword,password,text input,yes,Password
MerchantPasswordContinue,//android.widget.Button[@text='CONTINUE'],MerchantPassword,Continue,click,,
MerchantSignInID,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_account_number'],MerchantSignIn,ID,text input,,
MerchantSignInOK,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],MerchantSignIn,OK,click,,
MerchantSignInTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_header'],MerchantSignIn,Title,view,yes,Merchant Sign In
MerchantSignInRegister,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],MerchantSignIn,Register,click,,
NoNetworkConnectionTitle,//android.widget.TextView[@text='No Network Connection'],NoNetworkConnection,Title,view,yes,
NoNetworkConnectionclose,//android.widget.Button[@text='CLOSE'],NoNetworkConnection,close,click,,
NoNetworkConnectionretry,//android.widget.Button[@text='RETRY'],NoNetworkConnection,retry,click,,
ProvisionUpdateCompleteProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ProvisionUpdateComplete,ProcessTitle,view,,
ProvisionUpdateCompleteTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_header'],ProvisionUpdateComplete,Title,view,yes,Thank You!
ProvisionUpdateCompleteTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_body'],ProvisionUpdateComplete,TextBody,view,,
ProvisionUpdateCompleteDone,//android.widget.Button[@text='DONE'],ProvisionUpdateComplete,Done,click,,
PurchaseDescriptionNext,//android.widget.Button[@text='NEXT'],PurchaseDescription,Next,click,,
PurchaseDescriptionDescription,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/description_edit'],PurchaseDescription,Description,inputText,,
PurchaseDescriptionTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/description_header_text'],PurchaseDescription,Title,view,yes,Enter Purchase Description
SettingsAdvancedSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],SettingsAdvanced,SideMenu,click,,
SettingsAdvancedTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],SettingsAdvanced,Title,view,,
SettingsAdvancedTerminalTab,//android.widget.TextView[@text='TERMINAL'],SettingsAdvanced,TerminalTab,click,,
SettingsAdvancedAdvancedTab,//android.widget.TextView[@text='ADVANCED'],SettingsAdvanced,AdvancedTab,click,,
SettingsAdvancedAppVersionText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/app_version']/../android.widget.TextView[@index=0],SettingsAdvanced,AppVersionText,view,yes,Application version
SettingsAdvancedAppVersionValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/app_version'],SettingsAdvanced,AppVersionValue,view,,
SettingsAdvancedSettlementTimeText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/settlement_time']/../../android.widget.TextView[@index=2],SettingsAdvanced,SettlementTimeText,view,,
SettingsAdvancedSettlementTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/settlement_time'],SettingsAdvanced,SettlementTimeValue,view,,
SettingsAdvancedsettlementButton,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/advanced_settings_settle_button'],SettingsAdvanced,settlementButton,click,,
SettingsAdvancedRequirePermissionText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/settlement_time']/../../android.widget.LinearLayout[@index=5]/android.widget.TextView[@index=0],SettingsAdvanced,RequirePermissionText,view,,
SettingsAdvancedAllowModifyTimeoutText,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/advanced_settings_timeout_toggle']/../android.widget.TextView[@index=0],SettingsAdvanced,AllowModifyTimeoutText,view,,
SettingsAdvancedAllowModifyTimeoutValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/advanced_settings_timeout_toggle'],SettingsAdvanced,AllowModifyTimeoutValue,view,,
SettingsAdvancedAllowmodifyPowerSettingText,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/advanced_settings_power_toggle']/../android.widget.TextView[@index=0],SettingsAdvanced,AllowmodifyPowerSettingText,view,,
SettingsAdvancedAllowmodifyPowerSettingValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/advanced_settings_power_toggle'],SettingsAdvanced,AllowmodifyPowerSettingValue,view,,
SettingsTerminalSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],SettingsTerminal,SideMenu,click,,
SettingsTerminalTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],SettingsTerminal,Title,view,,
SettingsTerminalTerminalTab,//android.widget.TextView[@text='TERMINAL'],SettingsTerminal,TerminalTab,click,,
SettingsTerminalAdvancedTab,//android.widget.TextView[@text='ADVANCED'],SettingsTerminal,AdvancedTab,click,,
SettingsTerminalTerminalIDText,//android.widget.TextView[@text='Terminal ID'],SettingsTerminal,TerminalIDText,view,yes,Terminal ID
SettingsTerminalTerminalIDValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/terminal_id'],SettingsTerminal,TerminalIDValue,view,,
SettingsTerminalPINWhenCancelTransactionText,//android.widget.TextView[@text='Ask for PIN when cancelling a transaction.'],SettingsTerminal,PINWhenCancelTransactionText,view,,
SettingsTerminalPINWhenCancelTransactionValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/pin_switch'],SettingsTerminal,PINWhenCancelTransactionValue,click,,
SettingsTerminalAddTipText,//android.widget.TextView[@text='Show add tip screen during transaction flow.'],SettingsTerminal,AddTipText,view,,
SettingsTerminalAddTipValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/enable_tip_switch'],SettingsTerminal,AddTipValue,click,,
SettingsTerminalTipOptionText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/general_settings_tips_label'],SettingsTerminal,TipOptionText,view,,
SettingsTerminalTipOptionValue1,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_1'],SettingsTerminal,TipOptionValue1,inputText,,
SettingsTerminalTipOptionValue2,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_2'],SettingsTerminal,TipOptionValue2,inputText,,
SettingsTerminalTipOptionValue3,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_3'],SettingsTerminal,TipOptionValue3,inputText,,
SettingsTerminalPurchaseDesriptionText,//android.widget.TextView[@text='Show optional description during transaction flow'],SettingsTerminal,PurchaseDesriptionText,view,,
SettingsTerminalPurchaseDesriptionValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/description_switch'],SettingsTerminal,PurchaseDesriptionValue,click,,
SideMenuPepImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_account'],SideMenu,Logo,view,,
SideMenuUsernameIcon,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_account'],SideMenu,UsernameIcon,view,,
SideMenuUsername,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/header_user_name'],SideMenu,UsernameValue,view,,
SideMenuPurchase,//android.widget.TextView[@text='Purchase']/../..,SideMenu,Purchase,click,,
SideMenuShowMenu,//android.widget.ImageButton[@index=0],SideMenu,ShowMenu,click,,
SideMenuTransactionReports,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=3],SideMenu,TransactionReports,click,,
SideMenuSettingsIcon,,SideMenu,SettingsIcon,view,,
SideMenuSettingsText,,SideMenu,SettingsText,view,,
SideMenuSettings,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=2],SideMenu,Settings,click,,
SideMenuTransactionHistory,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=1],SideMenu,TransactionHistory,click,,
SideMenuChangePIN,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=4],SideMenu,ChangePIN,click,,
SideMenuUserManagement,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=5],SideMenu,UserManagement,click,,
SideMenuContactUs,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=6],SideMenu,ContactUs,click,,
SideMenuHelp,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=7],SideMenu,Help,click,,
SideMenuLogout,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/material_drawer_recycler_view']/android.widget.LinearLayout[@index=7],SideMenu,Logout,click,,
SignInSelectionFirstUser,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_list_recycler']/android.widget.LinearLayout[@index=0],SignInSelection,FirstUser,click,,
SignInSelectionSecondUser,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_list_recycler']/android.widget.LinearLayout[@index=1],SignInSelection,SecondUser,click,,
SignInSelectionTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],SignInSelection,Title,view,yes,Sign in
PurchaseResultNoReceipt,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],PurchaseResult,NoReceipt,click,yes,NO RECEIPT
PurchaseResultEmailReceipt,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],PurchaseResult,EmailReceipt,click,,
PurchaseResultResultText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_transaction_status'],PurchaseResult,ResultText,view,,
PurchaseResultProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],PurchaseResult,ProcessTitle,view,,
PurchaseResultIcon,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/receipt_image'],PurchaseResult,Icon,view,,
PurchaseResultAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_amount'],PurchaseResult,Amount,view,,
PurchaseResultMerchantName,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_merchant_name'],PurchaseResult,MerchantName,view,,
PurchaseResultVoid,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_void_button'],PurchaseResult,Void,click,,
PurchaseResultDescription,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_description'],PurchaseResult,Description,,,
UpdateRequiredProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],UpdateRequired,ProcessTitle,view,yes,Update Required
UpdateRequiredImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/imageView2'],UpdateRequired,Image,view,,
UpdateRequiredTitle,//android.widget.TextView[@text='Payment Kernel Update'],UpdateRequired,Title,view,,
UpdateRequiredTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_text'],UpdateRequired,TextBody,view,,
UpdateRequiredDoItLater,//android.widget.Button[@text='DO IT LATER'],UpdateRequired,DoItLater,click,,
UpdateRequiredUpdatenow,//android.widget.Button[@text='UPDATE NOW'],UpdateRequired,Updatenow,click,,
ConnectionErrorDuringProvisionImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_image'],ConnectionErrorDuringProvision,Image,view,,
ConnectionErrorDuringProvisionTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_header'],ConnectionErrorDuringProvision,Title,view,yes,Connection Error
ConnectionErrorDuringProvisionTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_body'],ConnectionErrorDuringProvision,TextBody,view,,
