ID,Xpath,Page,Field,action,unique,value
ConnectionErrorDuringProvisionDoItLater,//android.widget.Button[@text='Do it later'],ConnectionErrorDuringProvision,DoItLater,click,,
ConnectionErrorDuringProvisionTryAgain,//android.widget.Button[@text='Try again'],ConnectionErrorDuringProvision,TryAgain,click,,
PleaseRestartYourPhoneTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],PleaseRestartYourPhone,Title,view,yes,Please restart your phone.
PleaseRestartYourPhoneTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],PleaseRestartYourPhone,TextBody,view,,
PleaseRestartYourPhoneGotIt,//android.widget.Button[@text='Got it'],PleaseRestartYourPhone,GotIt,click,,
UpdatingSecureElementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],UpdatingSecureElement,ProcessTitle,view,,
UpdatingSecureElementTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_header'],UpdatingSecureElement,Title,view,yes,Updating Secure Element
UpdatingSecureElementTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_text'],UpdatingSecureElement,TextBody,view,,
UpdatingSecureElementProgressBarText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_installing'],UpdatingSecureElement,ProgressBarText,view,,
UpdatingSecureElementProgressBarValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_text'],UpdatingSecureElement,ProgressBarValue,view,,
UpdatingSecureElementProgressBarBackground,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_background'],UpdatingSecureElement,ProgressBarBackground,view,,
UpdatingSecureElementProgressBarForeground,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar_fore'],UpdatingSecureElement,ProgressBarForeground,view,,
TermsAndConditionsTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TermsAndConditions,Title,view,yes,Terms and Conditions
TermsAndConditionsTextBody,,TermsAndConditions,TextBody,view,,
TermsAndConditionsSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],TermsAndConditions,SideMenu,click,,
ContactUsProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ContactUs,ProcessTitle,view,yes,Contact us
ContactUsTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/fragment_header'],ContactUs,Title,view,,
ContactUsTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/fragment_body'],ContactUs,TextBody,view,,
ContactUsCallnowButton,//android.widget.Button[@text='Call now. 1800 230 177'],ContactUs,CallnowButton,click,,
ContactUsSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],ContactUs,SideMenu,click,,
UserManagementSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],UserManagement,SideMenu,click,,
UserManagementProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],UserManagement,ProcessTitle,view,yes,User management
UserManagementTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_management_title'],UserManagement,Title,view,,
UserManagementFirstUser,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0],UserManagement,FirstUser,click,,
UserManagementFirstUserLetter,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0]/android.widget.ImageView[@index=0],UserManagement,FirstUserLetter,view,,
UserManagementFirstUserName,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_recycler']/android.widget.LinearLayout[@index=0]/android.widget.RelativeLayout[@index=1]/android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/user_account_name'],UserManagement,FirstUserName,view,,
UserManagementAddUser,//android.widget.Button[@text='Add user'],UserManagement,AddUser,click,,
EditUserProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],EditUser,ProcessTitle,view,yes,Edit user
EditUserCancel,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_close_button'],EditUser,Cancel,click,,
EditUserOK,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_save_button'],EditUser,OK,click,,
EditUserName,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/name'],EditUser,Name,text input,,
EditUserEmail,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/email'],EditUser,Email,text input,,
EditUserPermissionsText,//android.widget.TextView[@text='Permissions'],EditUser,PermissionsText,view,,
EditUserPermissionsValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/spinner'],EditUser,PermissionsValue,click,,
EditUserPermissionBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/description'],EditUser,PermissionBody,view,,
EditUserReceiptImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/receipt_image'],EditUser,ReceiptImage,view,,
EditUserReceiveMerchantReceiptsText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/receipttextView'],EditUser,ReceiveMerchantReceiptsText,view,,
EditUserReceiveMerchantReceiptsValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/receipts_toggle'],EditUser,ReceiveMerchantReceiptsValue,click,,
EditUserDelete,//android.widget.Button[@text='Delete'],EditUser,Delete,click,,
EditUserResetPIN,//android.widget.Button[@text='Reset PIN'],EditUser,ResetPIN,click,,
DeleteUserConfirmationTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],DeleteUserConfirmation,Title,view,yes,Delete user?
DeleteUserConfirmationTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],DeleteUserConfirmation,TextBody,view,,
DeleteUserConfirmationCancel,//android.widget.Button[@text='Cancel'],DeleteUserConfirmation,Cancel,click,,
DeleteUserConfirmationDelete,//android.widget.Button[@text='Delete'],DeleteUserConfirmation,Delete,click,,
AddNewUserProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],AddNewUser,ProcessTitle,view,yes,Add New user
AddNewUserCancel,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_close_button'],AddNewUser,Cancel,click,,
AddNewUserName,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/name'],AddNewUser,Name,text input,,
AddNewUserEmail,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/email'],AddNewUser,Email,text input,,
AddNewUserPermissionsText,//android.widget.TextView[@text='Permissions'],AddNewUser,PermissionsText,view,,
AddNewUserPermissionsValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/spinner'],AddNewUser,PermissionsValue,click,,
AddNewUserPermissionBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/description'],AddNewUser,PermissionBody,view,,
AddNewUserReceiptImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/receipt_image'],AddNewUser,ReceiptImage,view,,
AddNewUserReceiveMerchantReceiptsText,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/receipttextView'],AddNewUser,ReceiveMerchantReceiptsText,view,,
AddNewUserReceiveMerchantReceiptsValue,//android.widget.Switch[@resource-id='com.mobeewave.pep.mpos.debug:id/receipts_toggle'],AddNewUser,ReceiveMerchantReceiptsValue,click,,
AddNewUserNext,//android.widget.Button[@text='Next'],AddNewUser,Next,click,,
UserCreatedTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],UserCreated,Title,view,yes,User created
UserCreatedTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],UserCreated,TextBody,view,,
UserCreatedDone,//android.widget.Button[@text='Done'],UserCreated,Done,click,,
TransactionReportsEmailReport,//android.widget.Button[@text='Email report'],TransactionReports,EmailReport,click,,
TransactionReportsSideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],TransactionReports,SideMenu,click,,
TransactionReportsProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TransactionReports,ProcessTitle,view,yes,Transaction reports
TransactionReportsTitle,//android.widget.TextView[@text='Report criteria'],TransactionReports,Title,view,,
TransactionReportsDateRangeText,//android.widget.TextView[@text='Date range'],TransactionReports,DateRangeText,view,,
TransactionReportsFromDateValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/from_date'],TransactionReports,FromDateValue,click,,
TransactionReportsFromTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/from_time'],TransactionReports,FromTimeValue,click,,
TransactionReportsToDateValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/to_date'],TransactionReports,ToDateValue,click,,
TransactionReportsToTimeValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/to_time'],TransactionReports,ToTimeValue,click,,
TransactionReportsFromDateImage,,TransactionReports,FromDateImage,view,,
TransactionReportsFromTimeImage,,TransactionReports,FromTimeImage,view,,
TransactionReportsToDateImage,,TransactionReports,ToDateImage,view,,
TransactionReportsToTimeImage,,TransactionReports,ToTimeImage,view,,
TransactionReportsEmailText,//android.widget.TextView[@text='Send report to'],TransactionReports,EmailText,,,
TransactionReportsEmailValue,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/report_email_field'],TransactionReports,EmailValue,text input,,
TransactionHistorySideMenu,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title']/../android.widget.ImageButton[@index=0],TransactionHistory,SideMenu,click,,
TransactionHistoryProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TransactionHistory,ProcessTitle,view,yes,Transaction History
TransactionHistorySearch,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/action_search'],TransactionHistory,Search,click,,
TransactionHistoryDailyTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_header_date'],TransactionHistory,DailyTitle,view,,
TransactionHistoryTransactionAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_amount'],TransactionHistory,TransactionAmount,view,,
TransactionHistoryTransactionTime,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_date'],TransactionHistory,TransactionTime,view,,
TransactionHistoryTransactionCard,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_card_details'],TransactionHistory,TransactionCard,view,,
TransactionHistoryFailImage,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_status'],TransactionHistory,FailImage,view,,
TransactionHistoryFirstTransaction,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_recycler']/android.widget.LinearLayout[@index=1],TransactionHistory,FirstTransaction,click,,
TransactionHistorySecondTransaction,//android.support.v7.widget.RecyclerView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_recycler']/android.widget.LinearLayout[@index=2],TransactionHistory,SecondTransaction,click,,
NewTagScannedTitle,//android.widget.TextView[@text='NEW TAG SCANNED'],NewTagScanned,Title,view,yes,NEW TAG SCANNED
AllAppListingCBADebug,//android.widget.FrameLayout[@content-desc='CBA debug'],AllAppListing,CBADebug,click,,
PurchaseSideMenu,//android.view.ViewGroup[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar']/android.widget.ImageButton[@index=0],Purchase,SideMenu,view,,
PurchaseTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],Purchase,Title,view,yes,Enter Amount
PurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/amount_label_amount'],Purchase,Amount,view,,
Purchase1,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_1'],Purchase,1,click,,
Purchase2,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_2'],Purchase,2,click,,
Purchase3,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_3'],Purchase,3,click,,
Purchase4,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_4'],Purchase,4,click,,
Purchase5,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_5'],Purchase,5,click,,
Purchase6,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_6'],Purchase,6,click,,
Purchase7,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_7'],Purchase,7,click,,
Purchase8,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_8'],Purchase,8,click,,
Purchase9,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_9'],Purchase,9,click,,
PurchaseDelete,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_delete'],Purchase,Delete,click,,
Purchase0,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_0'],Purchase,0,click,,
PurchaseOK,//android.widget.LinearLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/numpad_button_ok'],Purchase,OK,click,,
PurchaseProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],Purchase,ProcessTitle,view,,
TapToPayTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_title'],TapToPay,Title,view,yes,Time to Tap
TapToPayProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TapToPay,ProcessTitle,view,,
TapToPayCancel,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_tap_cancel'],TapToPay,Cancel,click,,
TapToPayPurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_amount_label'],TapToPay,PurchaseAmount,view,,
TapToPayTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_text'],TapToPay,TextBody,view,,
CardNotSupportedTitle,//android.widget.TextView[@text='Card not supported'],CardNotSupported,Title,view,yes,Card not supported
EmailReceiptForPurchaseTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],EmailReceiptForPurchase,Title,view,yes,Email Receipt (Optional)
EmailReceiptForPurchaseEmail,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_email_email_field'],EmailReceiptForPurchase,Email,inputText,,
EmailReceiptForPurchaseRememberEmailCheckBox,//android.widget.CheckBox[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_receipt_remember_checkbox'],EmailReceiptForPurchase,RememberEmailCheckBox,click,,
EmailReceiptForPurchaseRememberEmailText,//android.widget.TextView[@text='Remember my email'],EmailReceiptForPurchase,RememberEmailText,view,,
EmailReceiptForPurchaseSkip,//android.widget.Button[@text='SKIP'],EmailReceiptForPurchase,Skip,click,,
EmailReceiptForPurchaseNext,//android.widget.Button[@text='NEXT'],EmailReceiptForPurchase,Next,click,,
ReceiptSentConfirmationTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],ReceiptSentConfirmation,Title,view,yes,Receipt Sent!
ReceiptSentConfirmationTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],ReceiptSentConfirmation,TextBody,view,,
ReceiptSentConfirmationDone,//android.widget.Button[@text='DONE'],ReceiptSentConfirmation,Done,click,,
ProcessingPaymentTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_progress_header'],ProcessingPayment,Title,view,yes,Processing
ProcessingPaymentProgressBar,//android.widget.ProgressBar[@resource-id='com.mobeewave.pep.mpos.debug:id/progress_bar'],ProcessingPayment,ProgressBar,view,,
ProcessingPaymentProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ProcessingPayment,ProcessTitle,view,,
ProcessingPaymentPurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_progress_amount'],ProcessingPayment,PurchaseAmount,view,,
PurchaseNotCompletedTitle,//android.widget.TextView[@text='Purchase not complete'],PurchaseNotCompleted,Title,view,yes,Purchase not complete
PurchaseNotCompletedDone,//android.widget.Button[@text='Done'],PurchaseNotCompleted,Done,click,,
SetTipDuringPurchaseTitle,//android.widget.TextView[@text='Add Tip'],SetTipDuringPurchase,Title,view,yes,Add Tip
SetTipDuringPurchasePay,//android.widget.Button[@text='PAY'],SetTipDuringPurchase,Pay,click,,
SetTipDuringPurchaseCustomTip,//android.widget.Button[@text='CUSTOM TIP'],SetTipDuringPurchase,CustomTip,click,,
SetTipDuringPurchaseCancelTransaction,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_cancel_button'],SetTipDuringPurchase,CancelTransaction,click,,
SetTipDuringPurchaseProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],SetTipDuringPurchase,ProcessTitle,view,,
SetTipDuringPurchaseTipAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_title'],SetTipDuringPurchase,TipAmount,view,,
SetTipDuringPurchaseTotalPurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_label_tip'],SetTipDuringPurchase,TotalPurchaseAmount,view,,
