ID,Xpath,Page,Field,action,unique,value
SetTipDuringPurchaseFirstDefaultTipValue,//android.widget.ToggleButton[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_radio_1'],SetTipDuringPurchase,FirstDefaultTipValue,click,,
SetTipDuringPurchaseSecondDefaultTipValue,//android.widget.ToggleButton[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_radio_2'],SetTipDuringPurchase,SecondDefaultTipValue,click,,
SetTipDuringPurchaseThirdDefaultTipValue,//android.widget.ToggleButton[@resource-id='com.mobeewave.pep.mpos.debug:id/tip_radio_3'],SetTipDuringPurchase,ThirdDefaultTipValue,click,,
AddTipProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],AddTip,ProcessTitle,view,yes,Add Custom Tip
AddTipBack,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],AddTip,Back,click,,
AddTipTipAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/description_label_amount'],AddTip,TipAmount,view,,
AddTipTotalPurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/custom_tip_label'],AddTip,TotalPurchaseAmount,view,,
AddTipTip$,//android.widget.TextView[@text='Tip $'],AddTip,Tip$,click,,
AddTipTip%,//android.widget.TextView[@text='Tip %'],AddTip,Tip%,click,,
AddTipTipTotalAmount,//android.widget.TextView[@text='TOTAL AMOUNT'],AddTip,TipTotalAmount,click,,
AddTipTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/custom_tip_header'],AddTip,Title,view,,
CreateNewPasswordProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],CreateNewPassword,ProcessTitle,view,,
CreateNewPasswordDescription,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_password_background_text'],CreateNewPassword,Description,view,yes,Change your temporary password
CreateNewPasswordTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],CreateNewPassword,Title,view,,
CreateNewPasswordEnterPassword,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_password'],CreateNewPassword,EnterPassword,inputText,,
CreateNewPasswordVerifyPassword,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/verify_password'],CreateNewPassword,VerifyPassword,inputText,,
CreateNewPasswordEnterPasswordVisibilityToggle,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_password']/../android.widget.ImageButton[@resource-id='com.mobeewave.pep.mpos.debug:id/text_input_password_toggle'],CreateNewPassword,EnterPasswordVisibilityToggle,click,,
CreateNewPasswordVerifyPasswordVisibilityToggle,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/verify_password']/../android.widget.ImageButton[@resource-id='com.mobeewave.pep.mpos.debug:id/text_input_password_toggle'],CreateNewPassword,VerifyPasswordVisibilityToggle,click,,
CreateNewPasswordContinue,//android.widget.Button[@text='Continue'],CreateNewPassword,Continue,click,,
EnterNewPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],EnterNewPIN,Title,view,yes,Enter new PIN
EnterNewPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],EnterNewPIN,ProcessTitle,view,,
EnterNewPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_text'],EnterNewPIN,TextBody,view,,
ConfirmNewPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ConfirmNewPIN,ProcessTitle,view,,
ConfirmNewPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_text'],ConfirmNewPIN,TextBody,view,,
ConfirmNewPINBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],ConfirmNewPIN,Back,click,,
ConfirmNewPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],ConfirmNewPIN,Title,view,yes,Confirm new PIN
CancelTransactionTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],CancelTransaction,Title,view,yes,Stop Transaction
CancelTransactionTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],CancelTransaction,TextBody,view,,
CancelTransactionContinue,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],CancelTransaction,Continue,click,,
CancelTransactionStop,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],CancelTransaction,Stop,click,,
CancelTransactionEnterPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],CancelTransactionEnterPIN,ProcessTitle,view,,
CancelTransactionEnterPINBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],CancelTransactionEnterPIN,Back,click,,
CancelTransactionEnterPINPINBackGround,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_pin_bg'],CancelTransactionEnterPIN,PINBackGround,view,,
CancelTransactionEnterPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_text'],CancelTransactionEnterPIN,TextBody,view,,
CancelTransactionEnterPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],CancelTransactionEnterPIN,Title,view,,
PurchaseTimedOutProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],PurchaseTimedOut,ProcessTitle,view,,
PurchaseTimedOutIcon,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/timeout_image'],PurchaseTimedOut,Icon,view,,
PurchaseTimedOutTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_title'],PurchaseTimedOut,Title,view,yes,Transaction timed out
PurchaseTimedOutTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_text'],PurchaseTimedOut,TextBody,view,,
PurchaseTimedOutRetry,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/tap_card_try_again'],PurchaseTimedOut,Retry,click,,
PurchaseTimedOutBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_tap_cancel'],PurchaseTimedOut,Back,click,,
TransactionSearchBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],TransactionSearch,Back,click,,
TransactionSearchProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TransactionSearch,ProcessTitle,view,yes,Search
TransactionSearchCriteria,//android.widget.TextView[@text='Criteria'],TransactionSearch,Criteria,view,,
TransactionSearchDateRangeText,//android.widget.FrameLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/keypad_cardview']/android.widget.ScrollView[@index=1]/android.widget.LinearLayout[@index=0]/android.widget.TextView[@index=0],TransactionSearch,DateRangeText,view,,
TransactionSearchFromDateValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/from_date'],TransactionSearch,FromDateValue,click,,
TransactionSearchToDateValue,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/to_date'],TransactionSearch,ToDateValue,click,,
TransactionSearchFromDateImage,//android.widget.FrameLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/keypad_cardview']/android.widget.ScrollView[@index=1]/android.widget.LinearLayout[@index=1]/android.widget.RelativeLayout[@index=0]/android.widget.ImageView[@index=1],TransactionSearch,FromDateImage,view,,
TransactionSearchToDateImage,//android.widget.FrameLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/keypad_cardview']/android.widget.ScrollView[@index=1]/android.widget.LinearLayout[@index=1]/android.widget.RelativeLayout[@index=1]/android.widget.ImageView[@index=1],TransactionSearch,ToDateImage,view,,
TransactionSearchTransactionTypeText,//android.widget.FrameLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/keypad_cardview']/android.widget.ScrollView[@index=1]/android.widget.LinearLayout[@index=0]/android.widget.TextView[@index=3],TransactionSearch,TransactionTypeText,view,,
TransactionSearchPurchaseCheckBox,//android.widget.CheckBox[@resource-id='com.mobeewave.pep.mpos.debug:id/purchase_type'],TransactionSearch,PurchaseCheckBox,click,,
TransactionSearchVoidCheckBox,//android.widget.CheckBox[@resource-id='com.mobeewave.pep.mpos.debug:id/void_type'],TransactionSearch,VoidCheckBox,click,,
TransactionSearchRefundCheckBox,//android.widget.CheckBox[@resource-id='com.mobeewave.pep.mpos.debug:id/refund_type'],TransactionSearch,RefundCheckBox,click,,
TransactionSearchCardNumberText,//android.widget.FrameLayout[@resource-id='com.mobeewave.pep.mpos.debug:id/keypad_cardview']/android.widget.ScrollView[@index=1]/android.widget.LinearLayout[@index=0]/android.widget.TextView[@index=5],TransactionSearch,CardNumberText,view,,
TransactionSearchCardNumberValue,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/card_number'],TransactionSearch,CardNumberValue,inputText,,
TransactionSearchSearch,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],TransactionSearch,Search,click,,
TransactionDetailsBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_void_button'],TransactionDetails,Back,click,,
TransactionDetailsProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],TransactionDetails,ProcessTitle,view,yes,Transaction Details
TransactionDetailsDescription,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_description'],TransactionDetails,Description,,,
TransactionDetailsTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_transaction_status'],TransactionDetails,Title,view,,
TransactionDetailsAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_amount'],TransactionDetails,Amount,view,,
TransactionDetailsMerchantName,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/history_details_merchant_name'],TransactionDetails,MerchantName,view,,
TransactionDetailsEmailReceipt,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],TransactionDetails,EmailReceipt,click,,
TransactionDetailsVoid,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],TransactionDetails,Void,click,,
AccountLockedBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],AccountLocked,Back,click,,
AccountLockedProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],AccountLocked,ProcessTitle,view,,
AccountLockedTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],AccountLocked,Title,view,yes,Administrator account locked
AccountLockedTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/base_lock_text'],AccountLocked,TextBody,view,,
AccountLockedResetPIN,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],AccountLocked,ResetPIN,click,,
ForgotPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],ForgotPIN,Title,view,yes,Forgot PIN
ForgotPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],ForgotPIN,TextBody,view,,
ForgotPINCancel,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],ForgotPIN,Cancel,click,,
ForgotPINResetPIN,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],ForgotPIN,ResetPIN,click,,
ResetPINBack,//android.widget.ImageView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_back_button'],ResetPIN,Back,click,,
ResetPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ResetPIN,ProcessTitle,view,yes,Reset PIN
ResetPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_header'],ResetPIN,Title,view,,
ResetPINMerchantIDValue,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_account_number'],ResetPIN,MerchantIDValue,inputText,,
ResetPINPasswordValue,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_password'],ResetPIN,PasswordValue,inputText,,
ResetPINDisplayPasswordToggle,//android.widget.ImageButton[@resource-id='com.mobeewave.pep.mpos.debug:id/text_input_password_toggle'],ResetPIN,DisplayPasswordToggle,click,,
ResetPINResetPIN,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],ResetPIN,ResetPIN,click,,
ResetPINTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/sign_up_password_background_text'],ResetPIN,TextBody,view,,
InvalidCredentialsTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],InvalidCredentials,Title,view,yes,Invalid details
InvalidCredentialsTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],InvalidCredentials,TextBody,view,,
InvalidCredentialsRetry,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],InvalidCredentials,Retry,click,,
VoidProcessingPaymentProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],VoidProcessingPayment,ProcessTitle,view,,
VoidProcessingPaymentTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],VoidProcessingPayment,Title,view,yes,Processing
VoidProcessingPaymentPurchaseAmount,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/transaction_progress_amount'],VoidProcessingPayment,PurchaseAmount,view,,
SecurityImageTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],SecurityImage,Title,view,yes,Security image
SecurityImageTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],SecurityImage,TextBody,view,,
SecurityImageOK,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],SecurityImage,OK,click,,
ProvisionActivateCompleteProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],ProvisionActivateComplete,ProcessTitle,view,,
ProvisionActivateCompleteTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_header'],ProvisionActivateComplete,Title,view,,
ProvisionActivateCompleteTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/provisioned_body'],ProvisionActivateComplete,TextBody,view,yes,"Your account is set up.

You can start accepting contactless payments."
ProvisionActivateCompleteContinue,//android.widget.Button[@text='Continue'],ProvisionActivateComplete,Continue,click,,
PaymentAcceptanceSetupProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],PaymentAcceptanceSetup,ProcessTitle,view,,
PaymentAcceptanceSetupTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_header'],PaymentAcceptanceSetup,Title,view,yes,Payment Acceptance Setup
PaymentAcceptanceSetupTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/payment_acceptance_setup_text'],PaymentAcceptanceSetup,TextBody,view,,
PaymentAcceptanceSetupDoItLater,//android.widget.Button[@text='Do it later'],PaymentAcceptanceSetup,DoItLater,click,,
PaymentAcceptanceSetupContinue,//android.widget.Button[@text='Continue'],PaymentAcceptanceSetup,Continue,click,,
DatePickerPreviousMonth,//android.widget.ImageButton[@resource-id='android:id/prev'],DatePicker,PreviousMonth,click,,
DatePickerNextMonth,//android.widget.ImageButton[@resource-id='android:id/next'],DatePicker,NextMonth,click,,
DatePickerFirstDay,//android.view.View[@resource-id='android:id/month_view']/android.view.View[@text=1],DatePicker,FirstDay,click,,
DatePickerOK,//android.widget.Button[@resource-id='android:id/button1'],DatePicker,OK,click,,
DatePickerCancel,//android.widget.Button[@resource-id='android:id/button2'],DatePicker,Cancel,click,,
DatePickerYear,//android.widget.TextView[@resource-id='android:id/date_picker_header_year'],DatePicker,Year,view,yes,2018
ReportSentConfirmationTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],ReportSentConfirmation,Title,view,yes,Report sent
ReportSentConfirmationTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],ReportSentConfirmation,TextBody,view,,
ReportSentConfirmationDone,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],ReportSentConfirmation,Done,click,,
EnterOldPINProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/toolbar_title'],EnterOldPIN,ProcessTitle,view,,
EnterOldPINTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],EnterOldPIN,Title,view,yes,Enter old PIN
PINUpdatedTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_header'],PINUpdated,Title,view,yes,PIN updated
PINUpdatedTextBody,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/popup_text'],PINUpdated,TextBody,view,,
PINUpdatedDone,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],PINUpdated,Done,click,,
EnterRefundAmountProcessTitle,//android.widget.TextView[@resource-id='com.mobeewave.pep.mpos.debug:id/lock_header'],EnterRefundAmount,ProcessTitle,view,yes,Enter Refund Amount
SignatureTitle,//android.widget.TextView[@text='Signature Requested'],Signature,Title,view,yes,Signature Requested
SignatureTextBody,//android.widget.EditText[@resource-id='com.mobeewave.pep.mpos.debug:id/signature_text'],Signature,TextBody,view,,
SignatureClear,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_secondary_button'],Signature,Clear,click,,
SignatureConfirm,//android.widget.Button[@resource-id='com.mobeewave.pep.mpos.debug:id/base_primary_button'],Signature,Confirm,click,,
SignatureSignArea,//android.view.View[@resource-id='com.mobeewave.pep.mpos.debug:id/signature_sign_view'],Signature,SignArea,click,,
